PassengerId,Transported
0119_02,0.987522281639929
0003_01,0.215686274509804
0056_03,0.618538324420677
0871_01,0.686868686868687
8363_01,0.175876411170529
8363_02,0.095068330362448
8656_01,0.0564468211527035
8719_03,0.873440285204991
1860_02,0.35650623885918
1539_01,0.72311348781937
2506_03,0.343434343434343
2547_02,0.0641711229946524
1661_03,0.992869875222816
2628_01,0.994058229352347
2628_02,0.200831847890671
2693_02,0.209150326797386
2693_01,0.191325014854427
1854_01,0.593582887700535
2086_01,0.597147950089127
3204_01,0.153297682709447
3204_02,0.234699940582294
2215_04,0.409982174688057
0255_01,0.986928104575163
3364_01,0.190136660724896
4050_01,0.144979203802733
2964_01,0.210932857991682
2988_01,0.143790849673203
4258_03,0.588235294117647
3487_01,0.124777183600713
0753_01,0.995840760546643
3732_01,0.814616755793226
4974_01,0.0938799762329174
5469_01,0.973856209150327
4179_01,0.764111705288176
4182_02,0.0730837789661319
4182_03,0.26797385620915
4182_01,0.158645276292335
5811_02,0.184789067142008
4465_01,0.990493166963755
6028_02,0.202614379084967
6028_01,0.166369578134284
6111_01,0.990493166963755
6111_03,0.994652406417112
6191_01,0.991087344028521
6191_03,0.998811645870469
0799_01,0.453357100415924
6201_01,0.332739156268568
6271_01,0.756387403446227
5266_01,0.182412358882947
6582_01,0.412953060011884
6708_02,0.80154486036839
6708_01,0.769459298871064
6873_01,0.269756387403446
6279_01,0.270350564468212
7097_02,0.468211527035056
6360_03,1
6400_01,0.468805704099822
0789_01,0.178847296494355
7455_01,0.221033868092692
6512_02,0.997623291740939
6729_02,0.997623291740939
7609_01,0.101604278074866
7609_02,0.994652406417112
6827_03,0.998811645870469
8032_02,0.98098633392751
8569_01,0.717171717171717
8572_01,0.114081996434938
1243_01,0.214497920380273
7431_01,0.431372549019608
7748_01,0.619132501485443
9085_03,0.986928104575163
9275_03,0.540106951871658
8043_02,0.431372549019608
8220_01,0.757575757575758
0008_02,0.990493166963755
0008_03,0.601901366607249
0340_01,0.998217468805704
3102_01,0.997029114676174
3103_01,0.1592394533571
3391_01,0.986333927510398
3474_01,0.980392156862745
3474_04,0.989304812834225
3020_01,0.065359477124183
3071_02,0.130718954248366
3619_01,0.183006535947712
3620_01,0.967320261437909
3679_01,0.929887106357695
3126_02,0.821152703505645
3747_02,1
3747_03,0.153297682709447
3229_01,0.641117052881759
3749_01,0.986928104575163
3282_01,0.996434937611408
3282_02,1
3292_04,0.872846108140226
3292_02,0.19726678550208
3292_03,1
3318_03,0.876411170528818
3318_01,0.510398098633393
3337_01,0.998217468805704
3439_04,0.146761734997029
4166_02,0.859180035650624
3450_02,0.267379679144385
4216_02,0.999405822935235
4312_01,0.160427807486631
0453_03,0.995246583481878
4333_01,0.1883541295306
3662_01,0.471776589423648
4441_03,0.592988710635769
4441_01,0.98989898989899
3681_01,0.992869875222816
3681_02,0.231729055258467
4469_02,0.148544266191325
3870_01,0.992869875222816
0454_02,0.998811645870469
4542_01,0.996434937611408
4569_02,0.0879382055852644
4613_01,0.994058229352347
4066_01,0.370172311348782
4690_01,0.994058229352347
4786_01,0.978015448603684
4930_02,0.784313725490196
4177_01,0.986928104575163
5006_01,0.995840760546643
4386_02,0.5650623885918
4422_01,0.987522281639929
4446_03,0.994058229352347
5217_01,0.999405822935235
4511_02,0.997623291740939
4511_01,0.995246583481878
0417_03,0.995840760546643
0498_01,0.999405822935235
5301_02,0.999405822935235
4581_01,0.345811051693405
4625_06,0.265002970885324
4625_03,0.779560308972074
4645_02,0.998217468805704
5466_03,0.917409387997623
5488_04,0.998217468805704
5568_01,0.18716577540107
0504_06,0.988710635769459
5602_01,0.997029114676174
4841_03,0.137254901960784
5768_01,0.999405822935235
5769_02,1
4891_01,1
0433_01,0.778966131907308
5254_04,0.95959595959596
5254_02,0.999405822935235
5957_01,0.998811645870469
5353_02,0.683303624480095
6173_01,0.991681521093286
0446_01,0.998811645870469
5497_01,0.998811645870469
6372_02,0.425430778371955
6623_01,0.998217468805704
5721_02,0.265597147950089
0471_02,0.776589423648247
6656_01,0.996434937611408
6665_04,0.177064765300059
6706_02,0.998811645870469
5878_01,0.995840760546643
5930_03,1
6858_03,0.0873440285204991
5970_01,1
0534_01,0.0808080808080808
5977_04,0.336898395721925
6027_01,0.896019013666073
6991_01,0.180035650623886
6117_01,0.235888294711824
6153_01,1
6215_02,0.109922756981581
7518_02,0.212715389185977
7565_03,0.0617944147355912
6305_01,0.999405822935235
0689_01,0.997029114676174
6472_01,0.997623291740939
7667_01,0.996434937611408
7693_02,0.879976232917409
6561_02,0.95959595959596
6583_01,0.741532976827095
7943_01,0.958407605466429
6779_03,0.986333927510398
6779_02,0.996434937611408
7972_01,1
7982_02,0.810457516339869
7982_01,1
8025_01,0.788472964943553
6950_02,0.982174688057041
0756_02,0.136066547831254
7167_01,0.241235888294712
8394_01,0.0576351752822341
7395_02,0.996434937611408
8503_03,0.995840760546643
0769_01,0.995840760546643
8556_01,0.166369578134284
8675_01,0.964349376114082
7503_01,0.984551396316102
8867_02,0.977421271538919
7584_02,1
8989_03,0.994652406417112
8989_02,0.995840760546643
7697_02,0.999405822935235
9069_04,0.329174093879976
0201_02,0.997029114676174
9205_01,0.966131907308378
7787_02,0.995246583481878
0845_01,0.219845513963161
7929_01,0.0998217468805704
7988_01,0.92156862745098
8015_02,0.0303030303030303
8115_02,0.994058229352347
8115_01,0.978015448603684
8117_03,0.999405822935235
0768_02,0.998217468805704
8268_02,0.115270350564468
8354_01,0.981580510992276
8360_02,0.994652406417112
8398_02,0.993464052287582
8524_01,0.992275698158051
0907_01,0.173499702911468
8816_02,0.995840760546643
8816_01,0.98098633392751
9149_01,0.968508615567439
0923_02,0.989304812834225
1112_01,0.820558526440879
1075_01,0.992275698158051
1075_02,0.999405822935235
1154_02,0.997623291740939
1127_01,0.997623291740939
1424_01,0.997623291740939
1161_01,0.659536541889483
0110_01,0.141414141414141
0110_02,0.26678550207962
1292_01,0.383838383838384
2196_01,0.0932857991681521
2196_03,0.999405822935235
1532_01,0.260843731431967
2315_01,0.998811645870469
2327_01,0.374331550802139
1671_01,0.107546048722519
2526_01,0.997029114676174
1700_02,0.133689839572193
1770_01,0.997623291740939
0163_02,0.997029114676174
1976_04,0.294711824123589
1976_07,0.94949494949495
1976_02,0.201426024955437
2684_01,0.196078431372549
2040_02,0.999405822935235
2040_01,0.995246583481878
2790_03,0.243612596553773
2790_04,0.216874628639335
2114_01,0.998811645870469
2871_01,0.999405822935235
0316_01,0.770053475935829
0316_02,0.997029114676174
2279_01,0.236482471776589
2995_02,1
2594_01,0.994652406417112
2938_01,0.993464052287582
2737_02,0.202020202020202
2737_01,0.486631016042781
3001_01,0.172905525846702
3001_02,0.550802139037433
3029_01,0.23767082590612
2834_01,0.221033868092692
2858_02,0.988710635769459
3323_02,0.997029114676174
3543_02,0.997623291740939
3081_01,0.477124183006536
3622_01,0.996434937611408
0289_01,0.992275698158051
3225_02,0.77243018419489
3254_01,0.696375519904932
3699_03,0.995840760546643
3279_03,0.998811645870469
3279_04,0.998217468805704
3353_04,0.645276292335116
3353_03,0.339275103980986
3353_01,0.249554367201426
3475_02,0.247177658942365
3495_03,0.998811645870469
3495_04,0.994058229352347
3495_01,0.784313725490196
4031_01,0.992869875222816
4181_01,0.894236482471777
3713_01,0.997623291740939
3776_01,0.66250742721331
4359_03,0.345811051693405
3850_05,0.991681521093286
4553_01,0.171122994652406
4594_02,0.171122994652406
4595_01,0.998811645870469
4631_01,1
4142_01,0.995246583481878
4677_01,0.412953060011884
4336_02,0.994652406417112
4338_03,0.732620320855615
4338_01,0.838978015448604
5060_03,0.289364230540701
4352_02,0.847296494355318
4371_03,0.997623291740939
5174_01,0.999405822935235
0510_01,0.633986928104575
4428_01,0.50445632798574
5344_02,1
5347_01,0.219251336898396
4563_01,0.999405822935235
4570_01,0.998217468805704
4606_01,0.244800950683304
4606_02,0.19726678550208
5543_01,0.997623291740939
4632_01,0.996434937611408
4642_01,0.248960190136661
4668_01,0.999405822935235
6064_01,0.286393345216875
6109_02,1
4726_03,0.2174688057041
4726_05,0.328579916815211
6126_01,0.998811645870469
4756_02,1
6130_01,0.693404634581105
4782_03,0.193107546048723
4873_01,0.264408793820559
6299_01,0.734997029114676
6304_01,0.695781342840166
6321_02,0.45632798573975
6340_01,0.545454545454545
5061_02,0.912061794414736
6421_01,1
5112_01,1
5115_01,1
5266_02,0.429590017825312
5292_01,0.907308377896613
5367_03,0.500891265597148
0571_01,0.985739750445633
5459_01,0.383244206773619
6725_01,0.16815210932858
6747_01,0.997029114676174
5839_01,0.998217468805704
0570_01,0.490790255496138
5842_01,1
5960_03,1
5991_01,0.260249554367201
6036_02,0.32620320855615
6036_03,0.464646464646465
6988_02,0.727272727272727
7015_01,0.997623291740939
7104_01,0.132501485442662
7104_02,0.538324420677362
0661_01,0.443850267379679
6139_04,0.996434937611408
6139_06,0.995246583481878
6139_01,0.787284610814023
7188_02,0.047534165181224
7188_03,0.993464052287582
7219_04,0.199049316696376
7314_01,0.79263220439691
7361_01,0.998217468805704
7560_01,0.869281045751634
7614_01,1
6641_01,0.998217468805704
6641_02,0.999405822935235
6734_03,0.994652406417112
6734_01,0.587046939988116
0642_05,0.995840760546643
6754_01,0.507427213309566
6921_05,0.999405822935235
6967_01,0.165181224004753
7941_01,0.581105169340463
7096_02,0.289364230540701
7267_01,0.977421271538919
7330_01,0.319073083778966
7353_02,0.991087344028521
7402_01,0.476530005941771
8276_01,0.987522281639929
8456_01,0.992275698158051
8470_01,0.0558526440879382
8487_01,0.183006535947712
7594_01,0.998217468805704
8495_01,0.343434343434343
8596_02,0.999405822935235
8673_01,0.997029114676174
7692_01,0.224598930481283
7728_01,0.108140225787285
7782_02,0.201426024955437
7897_01,0.995246583481878
8959_01,0.978015448603684
0074_01,0.767082590612002
8970_01,0.130718954248366
8010_01,0.726678550207962
8122_03,0.0558526440879382
9131_02,0.98098633392751
9131_01,0.43612596553773
8173_01,0.636363636363636
8202_05,0.241830065359477
8203_01,0.202020202020202
9197_02,0.127153891859774
9202_01,0.389780154486037
8322_02,0.997623291740939
8646_01,0.995840760546643
8646_02,0.0825906120023767
8696_01,0.984551396316102
8843_01,0.225787284610814
8862_04,0.998217468805704
9068_01,0.0683303624480095
9196_02,0.414735591206179
0995_01,0.992869875222816
1148_01,0.983957219251337
1177_01,0.996434937611408
1261_01,0.212715389185977
1452_05,0.991087344028521
1417_01,0.265002970885324
1540_02,0.626856803327392
1444_01,0.588829471182412
0245_02,0.341057635175282
1592_02,0.780154486036839
1632_01,0.997029114676174
1767_04,1
1959_01,0.992275698158051
1781_01,0.939988116458705
2053_01,0.24777183600713
1816_02,0.869281045751634
1882_01,0.808080808080808
1882_02,0.998217468805704
1931_01,0.997623291740939
1969_01,0.136660724896019
2071_01,0.220439691027926
2274_01,0.998811645870469
0203_01,0.994652406417112
2306_06,0.28698752228164
2306_05,0.995840760546643
2475_01,0.0730837789661319
2404_01,0.192513368983957
2518_02,1
0391_01,0.538918597742127
0206_01,0.537136066547831
2573_01,1
2675_01,0.438502673796791
0034_01,0.992869875222816
0291_01,0.420083184789067
3158_01,0.0647653000594177
3189_01,0.937611408199644
3091_01,0.146761734997029
3091_02,0.979203802733215
3096_01,0.295306001188354
3305_02,0.201426024955437
3332_03,0.961972667855021
3419_01,0.0932857991681521
3488_01,0.90136660724896
3490_02,0.116458704693999
3592_01,0.533571004159239
3608_02,0.988116458704694
3608_03,0.98989898989899
3636_01,0.0487225193107546
3645_03,0.945335710041592
3645_04,0.950089126559715
3862_04,0.417112299465241
3932_02,0.595365418894831
0398_01,0.197860962566845
4068_01,0.195484254307784
4084_01,0.383244206773619
4090_01,0.682115270350565
4191_01,0.0623885918003565
4172_07,0.770053475935829
4490_01,0.701128936423054
4357_01,0.210932857991682
4818_01,0.406417112299465
4483_01,0.0742721330956625
4680_01,0.245395127748069
5161_01,0.908496732026144
4932_01,0.433749257278669
5354_01,0.218062982768865
5408_01,0.0944741532976827
5500_01,0.155080213903743
5802_01,0.23767082590612
5814_05,0.876411170528818
5814_02,0.944147355912062
5814_03,0.967320261437909
5814_07,0.8116458704694
5686_01,0.19726678550208
5794_01,0.0707070707070707
5976_01,0.39572192513369
0500_01,0.594771241830065
0549_01,0.276292335115865
6313_01,0.181224004753417
6211_01,0.101010101010101
6433_02,0.94949494949495
6262_02,0.134284016636958
0107_01,0.170528817587641
6748_04,0.212715389185977
6865_02,0.994652406417112
6711_01,0.54486036838978
6789_01,0.153297682709447
6891_01,0.409982174688057
7022_02,0.330956625074272
7056_01,0.159833630421866
7157_01,0.90136660724896
7351_01,0.997029114676174
7051_01,0.279263220439691
7492_01,0.857991681521093
7290_03,0.998217468805704
7290_01,0.995246583481878
7290_04,0.0956625074272133
7937_01,0.13784907902555
7937_02,0.998811645870469
7944_01,0.117052881758764
8072_01,0.953654188948307
7569_02,0.0903149138443256
8092_03,0.456922162804516
7576_01,0.568627450980392
7628_02,0.0790255496137849
7721_01,0.812240047534165
8344_02,0.347593582887701
8031_01,0.970291146761735
8133_01,0.071301247771836
8395_01,0.0808080808080808
8468_01,0.199643493761141
8589_01,0.140819964349376
8842_01,0.653000594177065
8783_02,0.926322043969103
8852_01,0.90136660724896
8987_01,0.991681521093286
8992_01,0.531194295900178
9021_02,0.0796197266785502
9034_03,0.137254901960784
0128_01,0.152703505644682
0686_02,0.209744503862151
0881_01,0.204991087344029
0992_02,0.121806298276887
1089_01,0.997029114676174
1089_02,0.357694592988711
1426_01,0.996434937611408
1330_02,0.551396316102198
1330_01,0.249554367201426
1357_01,0.894236482471777
1383_01,0.98989898989899
0133_02,0.17825311942959
1829_02,0.527035056446821
1590_01,0.763517528223411
1892_02,0.262626262626263
1892_01,0.331550802139037
1907_01,0.490196078431373
1704_01,0.219845513963161
1704_02,0.626262626262626
1916_01,0.982174688057041
1709_02,0.0439691027926322
1709_06,0.254307783719548
1857_01,0.611408199643494
2310_03,0.105763517528223
2310_04,0.995246583481878
2092_03,0.243612596553773
2365_01,0.986928104575163
2099_01,0.798573975044563
2443_01,0.0724896019013666
2595_03,0.172905525846702
2308_02,0.304812834224599
2308_01,0.988710635769459
2356_03,0.941176470588235
2736_01,0.0451574569221628
2783_02,0.210338680926916
2467_01,0.0760546642899584
2508_02,0.997623291740939
2865_02,0.241830065359477
2865_01,0.0623885918003565
0275_01,0.998217468805704
2697_01,0.041592394533571
2722_01,0.903149138443256
3111_01,0.0481283422459893
3060_02,0.113487819370172
3062_01,0.313725490196078
1360_01,0.596553773024361
1802_01,0.0540701128936423
0173_01,0.490790255496138
1457_01,0.147355912061794
1908_01,0.0588235294117647
1945_01,0.525252525252525
1688_01,0.319667260843731
1705_01,0.216874628639335
0221_06,0.350564468211527
0221_07,0.78134284016637
1763_01,0.816399286987522
2234_04,0.459298871063577
1806_01,0.20736779560309
2368_01,0.0980392156862745
2421_01,0.13903743315508
2453_01,0.236482471776589
2052_01,0.490790255496138
2537_01,0.224598930481283
2092_02,0.0944741532976827
2565_02,0.0790255496137849
2198_01,0.599524658348188
2228_01,0.0825906120023767
2625_02,0.145573380867499
2273_01,0.164587046939988
2741_01,0.0980392156862745
2374_01,0.507427213309566
2445_01,0.203208556149733
2966_01,0.467023172905526
2666_01,0.606654783125371
3019_01,0.0707070707070707
2738_01,0.0398098633392751
0306_01,0.31610219845514
3217_01,0.443256090314914
3236_03,0.0790255496137849
3161_01,0.361853832442068
3422_01,0.964349376114082
3562_01,0.1883541295306
3212_01,0.0552584670231729
3238_01,0.404634581105169
3625_01,0.470588235294118
0375_01,0.352346999405823
3702_01,0.329174093879976
3761_01,0.141414141414141
3817_01,0.180035650623886
3895_03,0.581699346405229
3899_01,0.934046345811052
3485_03,0.770647653000594
3539_01,0.243018419489008
4034_01,0.344622697563874
4082_01,0.415329768270945
3798_01,0.924539512774807
4143_01,0.279857397504456
0427_01,0.609625668449198
4168_02,0.179441473559121
4222_02,0.0576351752822341
3928_01,0.165181224004753
3928_02,0.945929887106358
4301_01,0.953060011883541
0448_01,0.251336898395722
4315_01,0.235888294711824
4349_01,0.16815210932858
4223_02,0.195484254307784
4354_01,0.225193107546049
4372_02,0.0766488413547237
4424_01,0.0778371954842543
0475_01,0.191325014854427
0499_02,0.41592394533571
4649_01,0.0897207367795603
4710_02,0.71182412358883
4733_01,0.522875816993464
4547_01,0.196078431372549
4634_01,0.378490790255496
0064_02,0.480095068330362
0477_01,0.134878193701723
4754_01,0.31610219845514
4780_01,0.130124777183601
0503_03,0.102792632204397
4904_01,0.232917409387998
5154_01,0.169340463458111
5187_01,0.0718954248366013
5051_01,0.0451574569221628
5065_01,0.950089126559715
0523_01,0.685680332739156
5320_02,0.441473559120618
5207_01,0.296494355317885
5225_01,0.221033868092692
5362_01,0.983957219251337
5366_01,0.971479500891266
0575_01,0.957813428401664
5372_01,0.259061200237671
5392_01,0.116458704693999
5455_01,0.191919191919192
0589_01,0.42483660130719
5625_03,0.0344622697563874
5625_05,0.200831847890671
0548_01,0.42483660130719
5692_01,0.170528817587641
5540_01,0.467617349970291
5750_01,0.316696375519905
5603_01,0.0564468211527035
5887_01,0.422459893048128
5793_01,0.932857991681521
5903_01,0.165181224004753
5956_01,0.0701128936423054
0644_01,0.961972667855021
5915_01,0.0932857991681521
5916_01,0.519904931669638
5938_01,0.427213309566251
5941_01,0.573380867498515
0655_01,0.512774806892454
6166_01,0.0647653000594177
6029_01,0.234105763517528
6316_01,0.352346999405823
6363_05,0.510992275698158
6163_01,0.167557932263815
6456_01,0.323826500297089
6478_01,0.0332739156268568
6218_02,0.0641711229946524
6230_01,0.121806298276887
6557_01,0.0766488413547237
0710_01,0.0754604872251931
6674_02,0.902554961378491
6674_01,0.162210338680927
6674_03,0.932263814616756
6675_02,0.196672608437314
0635_02,0.168746286393345
6458_01,0.322638146167558
6761_02,0.177658942364825
6850_03,0.199049316696376
6530_01,0.58407605466429
6854_01,0.157456922162805
6882_02,0.195484254307784
6978_01,0.480095068330362
6810_02,0.490790255496138
6814_01,0.590612002376708
6833_01,0.0499108734402852
7094_01,0.474747474747475
6844_01,0.409982174688057
6905_02,0.135472370766488
7216_01,0.540106951871658
7233_01,0.342245989304813
7252_01,0.477124183006536
7268_01,0.0701128936423054
7082_01,0.111111111111111
7142_03,0.756387403446227
7156_01,0.691622103386809
7156_02,0.588829471182412
7346_01,0.368389780154486
7393_01,0.095068330362448
0688_01,0.0445632798573975
7256_01,0.487819370172311
7494_01,0.203802733214498
7303_01,0.152109328579917
0691_03,0.473559120617944
7599_01,0.150920974450386
7696_01,0.0998217468805704
0138_02,0.20855614973262
7577_01,0.230540701128936
7741_02,0.6232917409388
